tier,source,relpath,repo,commit,sha256,methods,stochastic,has_free
fast,rulehub,Tutorials/energyexample1/energy_example1.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,4e35f4581304e7c5f687562169abe9c1cedb07edc170df2d441cdf3be18ca180,ode,False,False
fast,rulehub,Tutorials/example1/example1.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,e9aa128804069907a7b8e8b64c498de88d9339cbc312dd5c8abc0cb40a089d64,ode,False,False
fast,rulehub,Tutorials/localfunc/localfunc.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,14c480d2ebd83db148daad2e760848e9dbc2ec0fd70801437a3c24f73e17124e,ode,False,False
fast,rulehub,Tutorials/mwc/mwc.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,50eb94a7829c5f559bb222cdb0a742f56d90eb06048ae210c9a3ce45ba912b9f,ode,False,False
fast,rulehub,Tutorials/nfkb/nfkb.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,a43fa4c5e1bba2053274674fddb372a38e20f11a626ff006f9f527a35ecadfb5,ode,False,False
fast,rulehub,Tutorials/simplesystem/simple_system.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,32214b937a79ea491e668a5795f28f2be45cdce8dff43cc7c3ccbbf10c821453,ode,False,False
fast,rulehub,Tutorials/testANGsynthesissimple/test_ANG_synthesis_simple.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,8e2bbdcaa9b573b91716fd5e7765199413536b37bfda6a7ae689d7727c917cf6,ode,False,False
fast,rulehub,Tutorials/testmratio/test_mratio.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,0ca6fc3fc7310acb16dca595f8e6cf398c0f6ca94d73b13c682a119498f0b853,ode,False,False
fast,rulehub,Tutorials/testsat/test_sat.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,7eb69d4ea5678292d189049ab195d0b509c83d8d8b0c43de344aaf32a4432e68,ode,False,False
fast,rulehub,Tutorials/testsynthesiscBNGLsimple/test_synthesis_cBNGL_simple.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,312a7991e36add075a32912dc50641838ee3b6d6c183c0d4db75d77611759eea,ode,False,False
fast,rulehub,Tutorials/testsynthesiscomplexsourcecBNGL/test_synthesis_complex_source_cBNGL.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,ba05a1bc0142a26c36244e5246621efbd72a9821e789948521a4d0b42095050e,ode,False,False
fast,rulehub,Tutorials/univsynth/univ_synth.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,714ba7f1fe2bb338ba2321e1e82f492cf7c1a37ffc5f11e64bbf5ed3f10e63eb,ode,False,False
glacial,curated,Creamer_2012.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,f3b3142f755be3c969350489f9ea07d067a9a827128aad75c0aa4d3dcb7906d8,nf,True,False
glacial,rulehub,Published/Goldstein1980/blbr_heterogeneity_goldstein1980.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,6668a408e5337cdbb9ed37a90a13695c49978b4925c5ff293c34b617f5c50f16,nf,True,False
glacial,rulehub,Published/Mitra2019/14-receptor-nf/fit_pso/receptor_nf_iter91p28.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,b8874679d58af6ab4f99e08d8751b150f22cbbc9860363df88740012ef3ee87b,nf,True,True
glacial,rulehub,Published/Mitra2019/30-jobs/fit_ade/jobs_tofit_gen48ind13.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,5c32348ee9c22c485047d6c32c16920d2496f814907d03868ba262582ef06e62,nf,True,True
glacial,rulehub,Published/Mitra2019/30-jobs/fit_de/jobs_tofit_gen34ind26.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,311e397623f897b4b8c3641003bf74cbfc562e8c214c25929d7fa15157dcdb3e,nf,True,True
glacial,rulehub,Published/Mitra2019/30-jobs/fit_pso/jobs_tofit_iter44p17.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,8ab6d128cc833838e4df6dbf758fce76f885c4eaf403ba8a25caafe58b127ee7,nf,True,True
glacial,rulehub,Published/Rulebasedegfrtutorial/Rule_based_egfr_tutorial.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,56a51fed773324a063c7a1b5e33b0426c1e9d70ab726d20f1b02aa5798fe747a,,True,False
glacial,rulehub,Published/Thomas2016/example6_ground_truth.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,da049e2348d5b053a45cb70aa74dadebebfda7c7f928856aaab94ff8035f6e11,nf,True,False
glacial,rulehub,Published/Yang2008/tlbr_yang2008.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,56f836eddba5c5be2105e17398fbe30cdc38028c3e01d36aa3038768ed72b099,nf,True,False
glacial,rulehub,Tutorials/NativeTutorials/BLBR/BLBR.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,5c9edc6a18005c2b40125f7423958d54677352cd40e8239eaffff4d02bc78348,nf,True,False
glacial,rulehub,bench_rulehub/example3_fit.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,9c49d0bc5a1445ea068fcad6ffdfecc0a053c5eb49974272cddb5c85985cec34,nf,True,True
glacial,rulehub,bench_rulehub/tcr_gen20ind9.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,2f7f0b2fccc8df78c27ea3b515a14546c8b6965c0bd9c78074583707ca0e943c,nf,True,True
glacial,rulehub,bench_rulehub/tcr_iter28p4h2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,0c576ab91d6e5f62ae4137f3ac5637696c1b76e419c13302ecf3dd2efc29356b,nf,True,True
glacial,rulehub,bench_rulehub/tcr_iter9p44.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,01ed503f87d5c007f94246943ee954cb66287621b22bc7013d80be7d2324e10c,nf,True,True
glacial,rulemonkey,tests/models/corpus/PushPull.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,0702ba16cdf5d651b9c9be79f60f8a1f88eaed2da7c25aca7632d7e026053703,nf,True,False
glacial,rulemonkey,tests/models/corpus/bench_blbr_dembo1978_monovalent_inhibitor.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,a94554e2b3d81df05333cbee1903cc5324dd519e2a0035559028dfa6caaac808,nf,True,False
glacial,rulemonkey,tests/models/corpus/bench_blbr_rings_posner1995.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,42eddada43ff4d42fdd9291a622508c3dd2b37c3f99c8ab44fe7da568ff753f6,nf,True,False
glacial,rulemonkey,tests/models/corpus/e1.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,b8dd2840ce1c11b80e1fd42e53517eb4b37bfdcffa0235b9cfe1cb1bc2a202f2,nf,True,False
glacial,rulemonkey,tests/models/corpus/e2.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,3e74455a6dc87f6ded0e2c5c69885e9c4ebb02e57bbc9ae5b8df6828f996f017,nf,True,False
glacial,rulemonkey,tests/models/corpus/e3.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,b0ae5428faa700c6c713a2edbc7463cd9e94e123285f6301ecfde7b1cfdef610,nf,True,False
glacial,rulemonkey,tests/models/corpus/e4.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,0ab96d29c7ac71ce1e54955c4b87d3209931d7558b36d5c0e2ab4f13b62d59f0,nf,True,False
glacial,rulemonkey,tests/models/corpus/e5.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,abc7106fa1b36b100fe266d841bc1b6710fc5ba4eaab1a9850f663e5d2f0b48f,nf,True,False
glacial,rulemonkey,tests/models/corpus/e6.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,1dd45478463a73fd45b4bf3fb0eca5ddd1118d4ea654cbc902b4bde9b0a4470f,nf,True,False
glacial,rulemonkey,tests/models/corpus/egfr_net.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,beb5d250e79b8d1b27efdcba5ccbe1dfa2769047e5559c8b3cefe0b61f977b5f,nf,True,False
glacial,rulemonkey,tests/models/corpus/egfr_nf_iter5p12h10.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,f89adfdea9f69ebe69721bd82e2d5ca345f574f0b3f431991e8a239c9edf8fae,nf,True,True
glacial,rulemonkey,tests/models/corpus/example2_fit.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,aa76f1fb3527d4aa17bc870b47c6f4a345f757c70e067cdc74844191c483220e,nf,True,True
glacial,rulemonkey,tests/models/corpus/example3_fit.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,86d774bd800f85a0a24d8663079807942f04f7d64846a7777f594e832fbd7ca3,nf,True,True
glacial,rulemonkey,tests/models/corpus/fceri_ji.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,5cf0be5f359b1677fb645f4a89cf71a8b5b964840503b7f1ebca1d93083658e8,nf,True,False
glacial,rulemonkey,tests/models/corpus/tcr_gen20ind9.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,a94e5075f3529e1316a5b24cb05966cccf93ee7d5a7588adde281a7a3e8e5be0,nf,True,True
glacial,rulemonkey,tests/models/nfsim_basicmodels/v21.bngl,richardposner/RuleMonkey,0f7011254bddc4843f4426ff7b7ebb315ad8103c,c50e7f4597054cc9941d4d57488c2a5c79cca03647ec6bd67dceddbb4a2af00b,ode|ssa,True,False
original,bngl_models,my_models/nf/BA_MMA_v1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,e8b6ae4f48414dbf32bcafa2dceb92d4d3e9c1140a3b0e6963537bc7cca3319d,nf,True,False
original,bngl_models,my_models/nf/BLBR_immobilization_simple.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,b82be0d78c1d16a4725490b91dd55be952deda9d38060eb460225af92a49e014,nf,True,False
original,bngl_models,my_models/nf/BSA_v10.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,1a707dac3783a05b5272a1c0483dda437e7a1e3fcc2190f5094a5950d5c02ec9,nf,True,False
original,bngl_models,my_models/nf/BSA_v9.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,7b35cdb092741447dbd66ce8c8b22c260e0abca4fb64bb00ce2ffc5e6bd98ea8,nf,True,False
original,bngl_models,my_models/nf/EGFR_oligo_v2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,336143bcc90088d1c8a3313485b411411b35e77f3698bef080eda00d1628955e,nf,True,False
original,bngl_models,my_models/nf/IL7_Carmen.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,f4374417655e0ad9ed14dafdcb7dfe740e19db155d0d6fe0f7cb9458ab336f1e,nf,True,False
original,bngl_models,my_models/nf/Rab_01.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,febe521139e0711aa91461c82635c01551208c73ed5dbfbbaa550df167bccbe1,nf,True,False
original,bngl_models,my_models/nf/Rag_Ragulator_assembly.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,9786234147bc2b1c4fd4357898cc16d3d9209187d960e1dcbc7614f754d356c9,nf,True,False
original,bngl_models,my_models/nf/actin_branch_forFitToData.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,e91d54d8230dd9119aaec805a13be881d008979c183cc7a2e77500f03aabbde3,,True,False
original,bngl_models,my_models/nf/bug_states_break_RB_plotting.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,a6c758811e63230867874ade931d424e04766f36afe860dff170ed0677a2d526,ode,False,False
original,bngl_models,my_models/nf/checkring.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,811c3ce8e8825066ced3163661e988b30175d2e06af49f0d2c4672e60793253e,,True,False
original,bngl_models,my_models/nf/cleavage_mechanism_v1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,96ed6c350894d433ad774e4dff0c0ef3012417f96ae38ae473b847c541d578c3,nf,True,False
original,bngl_models,my_models/nf/demo.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,1171f5406ea7af8ec50898aceedf6d381c5f3109abfe1498a8e73ac6f1f8b0d0,nf,True,False
original,bngl_models,my_models/nf/e1_1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,31cf5571590da82add28ee97c028972ab914945a7b190f8c51f7dcccc57e501b,,True,False
original,bngl_models,my_models/nf/e2_1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,7646dfdaa6a2e1f03c5b98ee12309ec0476908660d2fc7909b8cd4cdefde141f,,True,False
original,bngl_models,my_models/nf/e3_1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,25bd4f3941d727b2a4c18aa430638bd0414a29bde2cec07e09d951e6a7e0ddc4,,True,False
original,bngl_models,my_models/nf/e4_1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,1a27fc9f21f061dbce5d742e79a1c78f4ff83e8157e0009826819ae1757b61af,,True,False
original,bngl_models,my_models/nf/e5_1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,1eb680fda30d2e4b787967a21d39746d9ff8dbe7ec87c84b11ba8c2403021ae0,,True,False
original,bngl_models,my_models/nf/e6_1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,8c94c7864aed9dd7fc39c6c56f1c1473c2b321adaeaa91823c48f5928b3958bf,,True,False
original,bngl_models,my_models/nf/fcr.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,b726c80ca30f215e922b61607ea1d8afc016f5d410c9bc6b465831ebc532ef40,nf,True,False
original,bngl_models,my_models/nf/gene_expr_func_2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,418dab002cbbc4fd6f78be45970cd046ae614dfc7994158f32b253c45a436ffb,nf|ssa,True,False
original,bngl_models,my_models/nf/immob_equiv_lig_sites.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,3ec97bac71f19cc65b8762dc9d6baae091b725b528366a80718d17aeab3221e3,nf,True,False
original,bngl_models,my_models/nf/local_func_bug.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,7392cd4bf169f637e76bee9378bb00e052e4b02b3e54e36829db6aa66fe4b9dc,nf,True,False
original,bngl_models,my_models/nf/mm_approx.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,71ae3e2c564dec31a903247740321e76212aa861c615fb737fe537433790c849,nf,True,False
original,bngl_models,my_models/nf/nLbR_v2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,eae5ef690a75f493e9b331fa22bb02ae9420e268849dbfdfb5c086691cb41ae0,nf,True,False
original,bngl_models,my_models/nf/oscillator.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,5e8cbc0a515b6b1c7be0b87f8a652986b29a70dc5106882c14ac1d868f69c136,nf,True,False
original,bngl_models,my_models/nf/prion2_YTLedits.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,64666698db9c4c039f2f015c89aea318dac7e9d32aeddb2224bf28f5f59e6eda,ssa,True,False
original,bngl_models,my_models/nf/probsp.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,7f28b03631a06324492d61f39d67e4d35d3a1e907e662f002511faa2f28bf9be,nf,True,False
original,bngl_models,my_models/nf/rings.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,a09768332dabce16a3730b9d835cdb66085e7781ab53f74c57923888e0bc68ff,nf,True,False
original,bngl_models,my_models/nf/rings_v2_bnf_min.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,3929b40b17d2d88f9fcabed344ae1345bad45a57db85a516cd04b6cc4db136a6,nf,True,False
original,bngl_models,my_models/nf/simple_model_1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,ebfbf0eccaf1e4fb70301a99527c089899f44178e683c8073a46bd296e89db67,nf,True,False
original,bngl_models,my_models/nf/testTLBR_v2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,3997d332192575010a3dee81565a9327c11634e1135c9ea2a564ab7450c93afc,nf,True,False
original,bngl_models,my_models/nf/test_8.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,260834abd122cd376ea168b9a59035b3c27fad8324db9f6b51cc963768f4135a,nf,True,False
original,bngl_models,my_models/nf/test_tfun_2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,0f3406028dd412aaa82daf566697656c764178695ab37eee0b6639d741b4e694,nf,True,False
original,bngl_models,my_models/nf/tlbr_8.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,83e5d45ba4cdbab6fb8b164e11132469cae8f4d9c9ecaef7d51338e109f782bd,nf,True,False
original,bngl_models,my_models/nf/xlink_v4_1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,509fb4ff6d444ed67061e4c2ff54a43433cfd1c88dd0fa013239622105960c39,nf,True,False
original,bngl_models,my_models/nf/zeroOrderRxn.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,8732979d38c0edcfd332a49fe43c0f517eef2ed7c673e2435491a544e2011959,nf,True,False
original,bngl_models,my_models/ode/4var_model.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,16e54c0c572f6ddddc12f9309bf224237690189623ec0b931e709406df95bb0e,ode,False,False
original,bngl_models,my_models/ode/4var_model_with_FDC.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,84ef4df7b1650fb7e21534a2ef43b061929fc64a9115228e782e1faeb260dd47,ode,False,False
original,bngl_models,my_models/ode/AD 3 State FREE Expanding nfs.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,1ec37bbb492067d0bc236e7c4f6d059337170b9b40fefb9b98bd9bbd0f6cd98e,nf,True,True
original,bngl_models,my_models/ode/AMPK_MTORC1_ULK1_v2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,6f09cdbf3adba842095eca0637aadd1da2c60fbd628a7eb33a7a79104e837d95,nf,True,False
original,bngl_models,my_models/ode/AMPK_assembly_v1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,f654976e871a0de61730e4def392cb7b837a5801a3f363bb16ff32a438b4534f,ode,False,False
original,bngl_models,my_models/ode/ATG_Model_v7.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,4b09978dae7d89def7d1b7edd12be106b50005d539d927bd5e3f3355974eb4d6,ode,False,True
original,bngl_models,my_models/ode/ATG_activation_v1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,c9658afcc9e541582721b49dc598e2194701cc18d8c8c5ca9a20bca7602ab2a6,ode,False,False
original,bngl_models,my_models/ode/ATG_activation_v2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,bfeba85094236a2ddc4846929e1c86f8eefefac915c4ff5dab48f362a6e31951,ode,False,False
original,bngl_models,my_models/ode/ATG_model_v12.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,16cbfc0b019e2a4fd799c4dd29909bccaaaaa450ebc9a75e71c984df4a400f85,ode,False,True
original,bngl_models,my_models/ode/ATG_model_v14.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,67ae7365206fe1842517aa04d02dfd017d47aa374dba35bcf020ddedbfc5e018,ode,False,True
original,bngl_models,my_models/ode/ATG_model_v16.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,ae65aeb6a123c4b7ee5d0619f1f35ab0d4745a98578b8e618f2b8b3f12e330f5,ode,False,True
original,bngl_models,my_models/ode/ATG_update_mTORC1_assembly_more_complete_scheme.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,e36fe99ada5de21ff0de8fe9bf56b2a3c0d405a5c6bf3541c7d2d3ea07d5d18f,ode,False,False
original,bngl_models,my_models/ode/ATG_update_mTORC1_assembly_v1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,c57d39fe6574a98e076556bffc69fe67a12c29f556411bdb9eee9116754000f2,ode,False,False
original,bngl_models,my_models/ode/AVdyn.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,1b0b8ea02cf955433dd735b3f1d67e365037262c843cdf8dac34e17b3360d39b,ode,False,False
original,bngl_models,my_models/ode/AVdyn2_ok.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,d127a06314b843ffc5ac178ffd72577e28219a7c52251982755e0e9aff15995f,ode,False,False
original,bngl_models,my_models/ode/AVdyn4.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,a7a962a0ae6261ababf3d2d8e2ed5171f8a81798d34a674db80431d087ffbab3,ode,False,False
original,bngl_models,my_models/ode/AVdyn6.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,0bff9980b82c8d901a935b7a013d148b059ab80a9343e158f136cb04e8746a76,ode,False,False
original,bngl_models,my_models/ode/AZD8055.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,47635e59a76a93ac829ccfc155dc6d47e1adc2cf2acfb51a8475af452b19d165,nf|ode,True,False
original,bngl_models,my_models/ode/A_plus_B_2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,a5c299de3a247c259e46d480ec8211529e354ee2992d1da002ffe4b3f0fb6395,ode,False,False
original,bngl_models,my_models/ode/BNGL_book_testing.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,85dad469cd64e9e3c98e6dcdad9cd8d74981055a13ed271e0ef6e1873a771e96,ode,False,False
original,bngl_models,my_models/ode/BP.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,fc263e6b0be3eb6cefccdb3f525a93f7d2be93276fa9d90d2e0f16df544923dd,ode,False,False
original,bngl_models,my_models/ode/BP_DCT.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,8fb4d77e474b40515fe40798ca249a49f425ab242c1d1795eb35a17d9b8e28cc,ode,False,False
original,bngl_models,my_models/ode/BP_theory_DCT.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,544a30ba05407a0c25bda640a79495131113d0a8489cafee36a7ca218812e9b0,ode,False,False
original,bngl_models,my_models/ode/BSA_v4.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,110110286a546faccb137d3f3ccb42b49d948770d5621b655077295fe9e18644,nf,True,False
original,bngl_models,my_models/ode/BSA_v6.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,ad74ea6d8a25a843ee763db5f7f30f39022eb83ff1f646ae53e176e3c7f5b13e,nf,True,False
original,bngl_models,my_models/ode/BergPurcell_v2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,65f8c7f077146517c20d57617dcc72f05095d13accbf187ff67287db93b20a8c,ode,False,False
original,bngl_models,my_models/ode/BergPurcell_v3.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,cbe19fee34e8fb7ae2bd68c15872a8c68a06a5c8e8f3c2fa620f3e770e1bfd0f,ode,False,False
original,bngl_models,my_models/ode/BergPurcell_v4.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,812ae84d42304b7a039ce6b60c32e8ec4024eb9d521ab6eabb497364d3c94a16,ode,False,False
original,bngl_models,my_models/ode/Boris_Model2_CHECK_v1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,7c5871b2b7ee107d45c65b4d7cb26fae28591468aa1fe2635603baf66692f93c,ode,False,False
original,bngl_models,my_models/ode/Boris_Model3_CHECK_v1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,a4c9340afbf4eead66e145d943fbf633b8bbc025336b22cc5c1d3e64600baf40,ode,False,False
original,bngl_models,my_models/ode/CD3_CD28_bispecificAb_v1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,6cc0ae756f8cb7793b3e438b258f64c96a22dace9bff2262411c1bd5141b6d2e,nf|ode,True,False
original,bngl_models,my_models/ode/CaM_Ca_interaction_v1_1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,9b2c37b4241873a2dead733b7cf0f7ab03713ffe74ce16250b00ddbbb5815340,ode,False,False
original,bngl_models,my_models/ode/CaM_KRas4B_PI3K_v1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,a81b9d0b357fb60ee3f32d2875f327267667285c0571851c7ac823bd0f975375,ode,False,False
original,bngl_models,my_models/ode/CaM_KRas4B_PI3K_v5.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,036df087315ea5608191233f6655feb4b5446da3188db83ea96f24fa35b9bf36,ode,False,False
original,bngl_models,my_models/ode/CaOscillate_Sat_2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,284cdbedd6e8ac4cfb757d351fed1a57d5dffbf4275849e7d392e313e533fab7,ode,False,False
original,bngl_models,my_models/ode/Compressed_model_Hela.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,f2935a8c6e2a616c40b06a10b6c14fada88f1cde0b0854f965acfe9226ab2263,ode,False,False
original,bngl_models,my_models/ode/DF3 assembly surface.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,95eb4e5210c22da45f2683e7128600f08bfe440efbc91b828f9c60a449fe20a6,ode,False,False
